City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
86,chingirlau,51.095,54.0814,10.4,67,100,0.69,KZ,1712371358
87,kuqa,41.7278,82.9364,10.17,46,98,3.0,CN,1712371159
88,atafu village,-8.5421,-172.5159,29.51,68,98,2.16,TK,1712371358
89,celestun,20.8667,-90.4,23.49,70,18,6.9,MX,1712371359
90,la passe,45.5549,-0.8967,16.13,73,71,12.32,FR,1712371359
91,berezovyy,51.6667,135.7,8.16,46,100,1.38,RU,1712371359
92,fale old settlement,-9.3852,-171.2468,29.69,70,80,2.61,TK,1712371359
93,iqaluit,63.7506,-68.5145,-8.15,93,100,1.54,CA,1712371359
94,ciudad melchor muzquiz,27.8833,-101.5167,24.1,38,100,5.71,MX,1712371359
95,dazhou,31.2159,107.5009,15.58,73,100,2.1,CN,1712371359
96,tolanaro,-25.0319,46.9987,22.04,88,20,2.06,MG,1712371360
97,hamilton,39.1834,-84.5333,5.96,79,0,0.89,US,1712371226
98,muisne,0.6,-80.0333,25.58,88,100,1.38,EC,1712371360
99,ushuaia,-54.8,-68.3,11.81,54,0,5.66,AR,1712371071
100,el granada,37.5027,-122.4694,11.88,69,75,14.4,US,1712371342
101,sola,-13.8833,167.55,27.95,80,94,7.08,VU,1712371360
102,bilibino,68.0546,166.4372,-9.97,74,15,0.1,RU,1712371360
103,kerikeri,-35.2268,173.9474,19.36,76,64,4.21,NZ,1712371361
104,colonia,50.9333,6.95,15.41,83,0,2.57,DE,1712371275
105,gadzhiyevo,69.2551,33.3362,-9.16,86,100,6.01,RU,1712371361
106,arraial do cabo,-22.9661,-42.0278,23.89,83,0,1.66,BR,1712371069
107,port mathurin,-19.6833,63.4167,26.73,80,67,7.26,MU,1712371361
108,bethel,41.3712,-73.414,6.17,62,100,4.63,US,1712371361
109,nogliki,51.8333,143.1667,3.52,75,0,4.02,RU,1712371361
110,colares,38.7992,-9.4469,17.82,96,100,3.58,PT,1712371361
111,port elizabeth,-33.918,25.5701,16.84,74,100,0.89,ZA,1712371362
112,tebingtinggi,3.3285,99.1625,31.61,62,49,1.97,ID,1712371197
113,coquimbo,-29.9533,-71.3436,13.85,100,0,1.03,CL,1712371252
114,sao felix do xingu,-6.6447,-51.995,23.1,99,100,0.73,BR,1712371362
115,pulandian,39.3953,121.9669,18.98,37,84,6.68,CN,1712371159
116,salinopolis,-0.6136,-47.3561,26.88,85,63,5.37,BR,1712371362
117,saldanha,-33.0117,17.9442,13.03,82,9,6.83,ZA,1712371362
118,cestos city,5.46,-9.5828,26.55,89,100,2.19,LR,1712371362
119,tazovsky,67.4667,78.7,-20.46,89,11,6.21,RU,1712371362
120,thompson,55.7435,-97.8558,5.09,52,20,2.57,CA,1712371363
121,tapes,-30.6733,-51.3958,19.47,69,0,3.43,BR,1712371363
122,bulata,9.8599,122.4016,31.21,60,81,5.53,PH,1712371363
123,krasnyy kut,50.95,46.9667,5.58,92,100,2.82,RU,1712371363
124,esikhaleni,-28.871,31.8996,20.97,82,96,4.18,ZA,1712371363
125,puerto ayora,-0.7393,-90.3518,25.31,95,88,3.13,EC,1712371363
126,ormara,25.2088,64.6357,24.64,69,0,6.15,PK,1712371363
127,fortuna,40.5982,-124.1573,9.81,77,75,4.63,US,1712371243
128,whitehorse,60.7161,-135.0538,1.72,86,100,4.63,CA,1712371364
129,vila velha,-20.3297,-40.2925,26.97,90,40,2.57,BR,1712370607
130,daru,-9.0763,143.2092,29.53,72,100,3.55,PG,1712371364
131,san julian,21.0167,-102.1667,18.97,24,100,4.95,MX,1712371364
132,dudinka,69.4058,86.1778,-8.51,93,100,12.52,RU,1712371364
133,college,64.8569,-147.8028,2.97,73,75,0.0,US,1712371364
134,pisco,-13.7,-76.2167,22.03,83,0,6.69,PE,1712371364
135,haiku-pauwela,20.9219,-156.3051,23.06,81,75,9.26,US,1712371364
136,san patricio,28.017,-97.5169,22.14,73,100,6.86,US,1712371365
137,kodiak,57.79,-152.4072,5.73,49,0,8.75,US,1712371365
138,north bend,43.4065,-124.2243,9.36,76,100,3.6,US,1712371365
139,shahkot,31.0775,75.3372,26.48,14,0,2.27,IN,1712371365
140,jamestown,42.097,-79.2353,2.77,95,100,5.14,US,1712371071
141,nar'yan-mar,67.6713,53.087,-13.27,92,38,4.92,RU,1712371365
142,tawau,4.2498,117.8871,30.07,77,91,1.32,MY,1712371365
143,katsuura,35.1333,140.3,14.01,94,100,5.15,JP,1712371366
144,keflavik,64.0049,-22.5624,-1.76,64,0,3.6,IS,1712371366
145,ouarzazat,30.9189,-6.8934,17.16,17,0,2.06,MA,1712371366
146,vega de alatorre,20.0333,-96.6333,23.26,84,45,5.72,MX,1712371366
147,palmer,42.1584,-72.3287,4.52,74,61,2.58,US,1712371073
148,hobyo,5.3505,48.5268,28.02,71,77,5.0,SO,1712371366
149,rikaze,29.25,88.8833,7.76,27,100,1.24,CN,1712371366
150,udachny,66.4167,112.4,-20.31,87,29,5.11,RU,1712371366
151,wladyslawowo,54.7909,18.4009,12.23,85,41,10.1,PL,1712371287
152,wajir,1.7471,40.0573,25.81,82,100,1.39,KE,1712371367
153,wynyard,-41.0,145.7167,17.59,77,100,5.61,AU,1712371367
154,albany,42.6001,-73.9662,3.82,79,98,3.58,US,1712371238
155,nadym,65.5333,72.5167,-18.35,87,7,8.47,RU,1712371183
156,kamiiso,41.8167,140.65,11.21,43,0,2.06,JP,1712371367
157,fort mcmurray,56.7268,-111.381,1.77,100,100,2.06,CA,1712371308
158,aasiaat,68.7098,-52.8699,-12.83,94,100,5.24,GL,1712371367
159,wailua homesteads,22.0669,-159.378,25.24,76,100,10.29,US,1712371368
160,kapa'a,22.0752,-159.319,25.99,76,100,10.29,US,1712371264
161,bathsheba,13.2167,-59.5167,27.34,83,40,7.72,BB,1712371368
162,east london,-33.0153,27.9116,17.18,78,100,2.57,ZA,1712371368
163,kushiro,42.975,144.3747,10.53,37,0,7.2,JP,1712371368
164,bambanglipuro,-7.95,110.2833,29.73,65,68,2.01,ID,1712371368
165,nikolayevsk-on-amure,53.1406,140.73,7.45,60,88,2.71,RU,1712371368
166,corn island,12.1694,-83.0418,27.98,79,16,8.3,NI,1712371369
167,faya-largeau,17.9257,19.1043,27.55,12,13,10.0,TD,1712371369
168,vorgashor,67.5833,63.95,-14.62,91,100,8.72,RU,1712371369
169,copala,16.65,-98.9833,24.34,75,1,0.98,MX,1712371369
170,prabumulih,-3.45,104.25,24.83,96,100,1.11,ID,1712371369
171,altinekin,38.3078,32.8686,7.31,68,59,2.43,TR,1712371369
172,codrington,-38.2667,141.9667,15.98,77,100,1.31,AU,1712371369
173,roma,43.2128,-75.4557,3.79,90,100,5.14,US,1712371358
174,santa cruz,-17.8,-63.1667,25.7,94,80,2.57,BO,1712371175
175,rudnichnyy,59.617,52.4703,-7.82,58,19,2.97,RU,1712371370
176,kayangel,8.0823,134.7173,28.0,72,45,9.69,PW,1712371370
177,koulikoro,14.0,-7.75,30.4,25,89,2.79,ML,1712371370
178,arno,60.1167,18.6333,-0.12,100,100,2.17,SE,1712371370
179,la foa,-21.7108,165.8276,27.85,66,100,2.11,NC,1712371370
180,mirnyy,62.5353,113.9611,-18.76,83,100,3.58,RU,1712371370
181,talnakh,69.4865,88.3972,-8.77,94,100,7.9,RU,1712371371
182,waynesboro,38.0685,-78.8895,3.83,68,40,1.54,US,1712371371
183,chonchi,-42.6128,-73.8092,11.73,93,67,1.15,CL,1712371371
184,leava,-14.3,-178.1667,28.33,76,100,4.22,WF,1712371371
185,pangody,65.85,74.4859,-17.28,88,9,7.34,RU,1712371371
186,crane,31.3974,-102.3501,22.82,33,41,13.97,US,1712371371
187,sao joao da barra,-21.6403,-41.0511,24.27,82,0,2.09,BR,1712371371
188,hammerfest,70.6634,23.6821,-8.75,73,0,1.54,NO,1712371372
189,hermanus,-34.4187,19.2345,13.78,81,92,8.1,ZA,1712371372
190,khandyga,62.6667,135.6,-1.5,87,100,1.23,RU,1712371372
191,port saint john's,-31.6229,29.5448,17.98,86,100,1.8,ZA,1712371372
192,rangkasbitung,-6.3591,106.2494,30.21,75,83,2.46,ID,1712371372
193,cartagena,10.3997,-75.5144,27.79,83,40,3.09,CO,1712371113
194,usogorsk,63.4106,48.6872,-15.84,99,73,1.41,RU,1712371372
195,centar zupa,41.4681,20.5589,9.79,82,9,0.8,MK,1712371372
196,kruisfontein,-34.0033,24.7314,14.38,72,100,4.18,ZA,1712371373
197,aykhal,66.0,111.5,-20.76,90,68,4.47,RU,1712371373
198,constantia,44.1833,28.65,8.38,66,6,2.11,RO,1712371097
199,qamdo,31.1667,97.2333,0.95,82,100,2.29,CN,1712371373
200,dalandzadgad,43.5708,104.425,10.41,20,3,1.43,MN,1712371373
201,la paz,-16.5,-68.15,11.43,76,40,1.03,BO,1712370878
202,brisas de zicatela,15.8369,-97.0419,26.29,89,0,2.06,MX,1712371373
203,lagos,6.5833,3.75,28.18,86,100,1.02,NG,1712371104
204,grantsville,40.5999,-112.4644,4.7,61,75,3.09,US,1712371237
205,muscat,23.6139,58.5922,21.01,40,0,2.49,OM,1712371280
206,mineiros,-17.5694,-52.5511,21.14,85,44,0.96,BR,1712371374
207,caleta de carquin,-11.0925,-77.6267,22.25,86,99,3.82,PE,1712371374
208,champerico,14.3,-91.9167,28.61,74,62,1.14,GT,1712371374
209,kulhudhuffushi,6.6221,73.07,29.35,74,47,3.67,MV,1712371374
210,touros,-5.1989,-35.4608,25.73,89,8,2.41,BR,1712371374
211,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,74,20,6.71,RU,1712371374
212,holualoa,19.6228,-155.9522,24.91,88,40,6.69,US,1712371242
213,vilyuchinsk,52.9306,158.4028,3.15,69,28,4.41,RU,1712371375
214,whangarei,-35.7317,174.3239,16.66,94,96,3.12,NZ,1712371375
215,beneditinos,-5.45,-42.3667,23.33,98,61,1.21,BR,1712371375
216,tateyama,34.9833,139.8667,13.96,88,75,2.57,JP,1712371375
217,bac lieu,9.285,105.7244,30.83,54,75,5.44,VN,1712371375
218,meiningen,50.5679,10.4152,14.9,94,100,1.96,DE,1712371375
219,maxixe,-23.8597,35.3472,24.29,85,100,0.81,MZ,1712371375
220,ribeira grande,38.5167,-28.7,12.65,78,8,2.68,PT,1712371376
221,kyzyl-suu,42.3414,78.0056,8.51,36,39,0.61,KG,1712371376
222,tarauaca,-8.1614,-70.7656,25.27,82,78,1.03,BR,1712371376
223,nagqu,31.5,92.0,1.78,31,65,8.94,CN,1712371376
224,nemuro,43.3236,145.575,5.46,60,0,7.49,JP,1712371376
225,neryungri,56.6709,124.6491,-12.67,90,100,8.46,RU,1712371376
226,yinchuan,38.4681,106.2731,15.78,29,41,2.12,CN,1712371376
227,laminusa,5.5549,120.9136,27.81,79,99,3.87,PH,1712371377
228,bambang,16.3833,121.1,32.49,43,13,2.77,PH,1712371377
229,huarmey,-10.0681,-78.1522,22.78,86,98,3.76,PE,1712371377
230,utrik,11.2278,169.8474,27.13,75,99,8.49,MH,1712371377
231,pechora,65.1472,57.2244,-11.19,91,99,4.92,RU,1712371377
232,dubbo,-32.25,148.6167,20.07,77,75,5.14,AU,1712371377
233,le port,-20.9373,55.2919,25.0,83,1,2.92,RE,1712371377
234,galesong,-5.3166,119.3661,31.01,74,17,2.49,ID,1712371378
235,arbroath,56.5632,-2.5874,7.28,96,100,4.01,GB,1712371378
236,santa ana,33.7456,-117.8678,12.58,60,0,7.72,US,1712371155
237,midvagur,62.0511,-7.1939,3.46,56,100,11.83,FO,1712371378
238,hargeysa,9.56,44.065,21.04,74,10,0.9,SO,1712371378
239,kuusamo,65.9667,29.1833,-8.98,86,100,3.09,FI,1712371378
240,laguna,38.421,-121.4238,10.51,80,0,3.09,US,1712371378
241,cururupu,-1.8283,-44.8683,23.76,100,83,0.34,BR,1712371378
242,ouadda,8.0777,22.4007,21.78,85,100,2.26,CF,1712371378
243,queenstown,-31.8976,26.8753,11.05,90,100,3.98,ZA,1712371379
244,minas de marcona,-15.2119,-75.1103,17.25,90,91,4.82,PE,1712371379
245,zelenoborskiy,66.845,32.3622,-8.19,96,100,2.73,RU,1712371379
246,bikenibeu village,1.3673,173.1241,30.98,79,40,5.14,KI,1712371379
247,kristiansund,63.1115,7.732,1.36,69,100,0.0,NO,1712371379
248,tucuma,-0.1833,-50.05,25.43,91,83,3.16,BR,1712371379
249,susuman,62.7833,148.1667,-12.79,74,49,0.89,RU,1712371379
250,tralee,52.2704,-9.7026,12.41,87,100,11.13,IE,1712371379
251,mitchell,43.7094,-98.0298,11.99,37,0,9.26,US,1712371080
252,armacao de buzios,-22.7469,-41.8817,26.03,87,0,1.95,BR,1712371380
253,grand-bourg,15.8835,-61.3148,25.97,82,11,6.22,GP,1712371380
254,mahroni,24.5862,78.7288,31.11,21,100,1.35,IN,1712371380
255,agat village,13.3886,144.6585,31.52,70,40,7.72,GU,1712371380
256,horta,38.5333,-28.6333,12.23,78,12,2.68,PT,1712371380
257,great bend,38.3645,-98.7648,17.8,43,0,7.2,US,1712371164
258,kalispell,48.1958,-114.3129,7.02,82,100,3.13,US,1712371110
259,deqen,29.9618,90.7188,5.3,26,5,2.33,CN,1712371380
260,penhalonga,-18.8911,32.6978,15.71,97,18,0.88,ZW,1712371381
261,hof,50.3167,11.9167,13.75,72,40,2.57,DE,1712371381
262,bridgewater,44.3835,-64.5155,3.82,91,100,6.69,CA,1712371346
263,lautoka,-17.6167,177.4667,29.92,66,20,6.69,FJ,1712371381
264,sisimiut,66.9395,-53.6735,-6.75,67,100,5.68,GL,1712371381
265,kokologo,12.1897,-1.8856,31.97,32,96,4.07,BF,1712371382
266,kattivakkam,13.2167,80.3167,29.05,61,3,5.03,IN,1712371382
267,los frentones,-26.4077,-61.4137,22.44,99,100,0.94,AR,1712371382
268,baruun-urt,46.6806,113.2792,8.91,40,100,9.26,MN,1712371382
269,brak,27.5496,14.2714,19.09,34,6,7.65,LY,1712371382
270,borogontsy,62.6683,131.1683,-9.78,79,100,3.95,RU,1712371382
271,viedma,-40.8135,-62.9967,14.32,73,0,4.82,AR,1712371121
272,bowen,-20.0167,148.2333,27.21,79,78,6.05,AU,1712371383
273,tuy hoa,13.0833,109.3,31.86,48,4,3.33,VN,1712371383
274,abu qurqas,27.9312,30.8384,16.54,61,0,5.94,EG,1712371383
275,jan kempdorp,-27.9225,24.8305,18.61,45,70,2.33,ZA,1712371383
276,afif,23.9065,42.9172,20.45,59,24,2.88,SA,1712371383
277,kamianske,48.5113,34.6021,6.69,57,100,2.58,UA,1712371383
278,nuuk,64.1835,-51.7216,-1.66,54,67,1.54,GL,1712371260
279,yaritagua,10.08,-69.1261,23.67,88,88,0.79,VE,1712371383
280,humaita,-7.5061,-63.0208,23.73,93,87,0.49,BR,1712371384
281,galliano,29.4422,-90.2992,21.0,78,0,2.57,US,1712371384
282,necochea,-38.5473,-58.7368,13.87,83,0,6.03,AR,1712371231
283,micheweni,-4.9667,39.8333,26.92,85,99,4.14,TZ,1712371384
284,ust-nera,64.5667,143.2,-8.25,81,88,1.35,RU,1712371384
285,tual,-5.6667,132.75,28.32,76,41,1.05,ID,1712371384
286,mangrol,21.1167,70.1167,27.32,63,93,5.14,IN,1712371384
287,loiza,18.4313,-65.8802,27.38,85,0,1.88,PR,1712371384
288,port lincoln,-34.7333,135.8667,17.86,65,8,4.46,AU,1712371385
289,sinabang,2.4803,96.3801,29.53,71,91,0.85,ID,1712371385
290,nakano,36.75,138.3667,18.54,59,94,2.18,JP,1712371385
291,el sauzal de rodriguez,31.9,-116.6833,10.79,69,34,9.25,MX,1712371385
292,aswan,24.0934,32.907,24.61,25,0,2.57,EG,1712371184
293,tambopata,-12.7333,-69.1833,23.91,98,79,1.2,PE,1712371385
294,lubang,13.8584,120.124,27.83,77,10,6.23,PH,1712371385
295,geraldton,-28.7667,114.6,25.23,69,100,3.09,AU,1712371385
296,kidal,18.4411,1.4078,27.11,9,0,3.64,ML,1712371386
297,franceville,-1.6333,13.5836,21.7,99,100,0.8,GA,1712371386
298,mongo,12.1844,18.693,29.24,40,81,3.15,TD,1712371386
299,sao vicente,-23.9631,-46.3919,26.82,26,2,0.71,BR,1712371263
300,tocopilla,-22.092,-70.1979,20.76,81,57,1.08,CL,1712371386
301,baotou,40.6522,109.8222,15.36,19,0,0.65,CN,1712371159
302,slutsk,53.0274,27.5597,7.07,92,100,3.42,BY,1712371386
303,moramanga,-18.9333,48.2,18.01,96,79,0.49,MG,1712371387
304,tyukhtet,56.5389,89.3011,3.74,98,100,1.79,RU,1712371387
305,sangueya,10.7,-14.3667,24.6,88,100,1.43,GN,1712371387
306,farasan,16.7022,42.1183,29.11,73,100,1.54,SA,1712371387
307,baidoa,3.1138,43.6498,24.5,84,28,4.47,SO,1712371387
308,tobelo,1.7284,128.0095,28.73,78,93,3.42,ID,1712371387
309,anadyr,64.75,177.4833,-16.72,85,0,3.0,RU,1712371387
310,kalaleh,37.3807,55.4916,10.78,76,0,0.0,IR,1712371387
311,carutapera,-1.195,-46.02,25.54,92,83,2.85,BR,1712371388
312,nova sintra,14.8667,-24.7167,23.27,75,96,0.35,CV,1712371388
313,egilsstadir,65.2653,-14.3948,-5.05,93,100,2.57,IS,1712371388
314,morehead city,34.7229,-76.726,15.0,59,100,3.6,US,1712371388
315,ankang,32.68,109.0172,18.66,61,71,1.92,CN,1712371388
316,kuala kangsar,4.7667,100.9333,29.96,64,36,0.61,MY,1712371388
317,portrush,55.1959,-6.6493,11.7,91,100,11.54,GB,1712371388
318,peniche,39.3558,-9.3811,15.52,92,100,3.12,PT,1712371389
319,sydney,-33.8679,151.2073,27.98,58,20,4.12,AU,1712371007
320,toulepleu guere,6.574,-8.4259,22.98,99,98,1.52,CI,1712371389
321,labytnangi,66.6572,66.4183,-18.12,77,92,7.18,RU,1712371389
322,portland,45.5234,-122.6762,9.78,84,98,2.24,US,1712371213
323,trinity beach,-16.7888,145.6968,32.25,79,40,4.12,AU,1712371389
324,klyuchi,52.2667,79.1667,11.46,58,59,3.05,RU,1712371390
325,luanco,43.6152,-5.7934,14.71,66,100,2.77,ES,1712371390
326,oum hadjer,13.2954,19.6966,30.15,12,98,3.37,TD,1712371390
327,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.06,GF,1712371390
328,belmonte,-15.8631,-38.8828,25.08,85,4,2.74,BR,1712371390
329,gargalianoi,37.0667,21.6333,14.09,65,71,2.17,GR,1712371390
330,ghat,24.9647,10.1728,20.97,11,0,1.39,LY,1712371390
331,villa canas,-34.0057,-61.6076,14.41,91,0,3.68,AR,1712371390
332,iguape,-24.7081,-47.5553,23.87,88,37,2.62,BR,1712371391
333,kone,-21.0595,164.8658,31.08,53,94,4.0,NC,1712371391
334,dadukou,26.5479,101.7054,26.05,30,6,0.68,CN,1712371391
335,fuzesabony,47.75,20.4167,11.93,82,100,2.42,HU,1712371391
336,batticaloa,7.7102,81.6924,28.2,76,99,1.32,LK,1712371306
337,zmeinogorsk,51.1567,82.195,7.94,85,78,1.77,RU,1712371391
338,mount pearl,47.5166,-52.7813,-1.14,95,100,6.17,CA,1712371314
339,ketchikan,55.3422,-131.6461,4.26,87,100,7.72,US,1712371391
340,solnechnyy,50.7214,136.6319,5.3,60,100,5.83,RU,1712371392
341,yuzhno-kurilsk,44.0306,145.8556,5.76,62,0,4.44,RU,1712371392
342,kodinsk,58.6881,99.1844,-1.98,92,99,2.22,RU,1712371392
343,kununurra,-15.7667,128.7333,30.99,42,97,5.66,AU,1712371295
344,hazorasp,41.3194,61.0742,8.91,61,0,2.88,UZ,1712371392
345,palikir - national government center,6.9248,158.1611,31.47,66,75,5.66,FM,1712371392
346,karachi,24.9056,67.0822,25.9,50,0,1.54,PK,1712371154
347,la tuque,47.4334,-72.7824,3.14,75,100,3.09,CA,1712371392
348,kanel,15.4916,-13.1763,27.8,24,11,5.48,SN,1712371393
349,fisterra,42.9049,-9.2629,12.64,89,100,13.77,ES,1712371393
350,tera,14.0078,0.7531,29.58,13,15,2.68,NE,1712371393
351,dogubayazit,39.5469,44.0842,8.38,71,100,1.47,TR,1712371393
352,verkhnevilyuysk,63.4453,120.3167,-14.27,85,100,2.02,RU,1712371393
353,maintirano,-18.0667,44.0167,25.2,91,7,4.21,MG,1712371393
354,west end,26.6833,-78.9667,17.99,46,0,3.72,BS,1712371393
355,kiruna,67.8557,20.2251,-11.49,85,100,3.09,SE,1712371278
356,troitsk,54.0979,61.5773,5.74,85,100,2.79,RU,1712371394
357,boysun,38.2061,67.1986,12.01,58,96,2.12,UZ,1712371394
358,namibe,-15.1961,12.1522,23.59,71,100,1.65,AO,1712371394
359,banda aceh,5.5577,95.3222,30.13,67,100,3.51,ID,1712371394
360,kikwit,-5.041,18.8162,21.16,94,100,0.55,CD,1712371394
361,sen monorom,12.45,107.2,31.45,41,57,2.24,KH,1712371394
362,nouadhibou,20.931,-17.0347,17.99,94,40,3.6,MR,1712371395
363,tshabong,-26.05,22.45,22.41,45,17,3.34,BW,1712371395
364,puerto baquerizo moreno,-0.9,-89.6,23.98,88,96,4.05,EC,1712371333
365,hasaki,35.7333,140.8333,14.05,91,100,3.92,JP,1712371395
